ICaL_IC50,ICaL_h,INa_IC50,INa_h,INaL_IC50,INaL_h,hERG_IC50,hERG_h
864.9,1.994,1712,1.421,827.7,1.853,35.2,1.374
1026,1.935,2018,1.689,996.3,1.924,41.93,1.363
858.1,1.822,1601,1.636,863.7,1.913,27.84,1.346
973.6,1.755,1691,1.659,744.4,1.728,24.85,1.671
1142,1.871,1840,1.999,746.5,1.748,27.49,1.832
1069,1.264,1741,1.982,1004,1.838,31.6,1.553
1029,1.946,1887,1.964,936.5,1.983,29.08,1.724
1084,1.96,1628,1.495,937,1.822,27.7,1.998
1075,1.646,2140,1.605,673.7,1.842,34.46,1.629
997.3,1.778,1917,1.826,878.6,1.916,31.3,1.846
1388,1.765,1923,1.603,757.6,1.961,26.7,1.206
673.5,1.361,1598,1.99,819.5,1.929,19.8,1.549
988.5,1.8,1623,1.839,797,1.877,12.58,1.792
1264,1.794,1428,1.758,740.9,1.939,15.27,1.846
1169,1.869,1568,1.611,749.8,1.871,20.44,1.807
751.4,1.993,1580,1.834,803.3,1.936,33.08,1.279
1003,1.885,1830,1.954,817.1,1.931,27.28,1.964
780.9,1.621,1939,1.972,709.1,1.98,23.17,1.915
824.9,1.548,1499,1.512,780.7,1.814,21.9,1.961
558.8,1.474,1603,1.739,774,1.773,19.7,1.748
1125,1.901,1969,1.922,966.3,1.914,63.32,1.945
963.7,1.92,1619,1.869,712.9,1.753,67.25,1.699
1005,1.35,1905,1.903,767.8,1.683,56.36,1.712
1057,1.824,1945,1.859,1011,1.879,26.97,1.425
1048,1.618,1329,1.762,867.3,1.98,53.67,1.64
1037,1.955,1465,1.796,720.6,1.939,28.18,1.519
1209,1.885,1902,1.876,832.1,1.802,27.77,1.684
1552,1.536,1929,1.976,796.3,1.955,47.92,1.738
767,1.504,1937,1.909,724.5,1.983,41.7,1.671
818.4,1.859,1734,1.912,726,1.964,25.31,1.396
873.5,1.724,1741,1.998,687.8,1.923,14.59,1.609
1119,1.515,1988,1.945,821.9,1.83,25.38,1.967
1403,1.788,1598,1.607,681.5,1.814,32.75,1.379
701.4,1.51,2310,1.97,871.6,1.976,17.49,1.818
1148,1.992,1649,1.492,842.3,1.927,39.74,1.89
577.3,1.371,1724,1.553,687.3,1.979,33.75,1.893
1282,1.961,1647,1.688,699.3,1.96,24.37,1.637
927.5,1.956,1438,1.961,718.6,1.923,19.12,1.774
1016,1.986,1332,1.681,787.2,1.994,44.77,1.507
984.8,1.988,1582,1.628,958.9,1.772,22.27,1.664
824.6,1.905,1795,1.766,734.7,1.903,18.03,1.567
794.2,1.97,1895,1.835,762.6,1.794,34.33,1.783
1067,1.784,1877,1.925,775.7,1.957,44.06,1.538
1067,1.864,1977,1.96,806.8,1.841,49,1.702
737.7,1.822,1756,1.877,643.7,1.629,37.35,1.391
868.9,1.812,1964,1.899,826.6,1.782,26.85,1.949
986.1,1.746,1859,1.993,707.7,1.842,16.12,1.723
1005,1.78,1675,1.768,816.4,1.542,58.47,1.805
954.9,1.827,2156,1.927,806.4,1.416,13.39,1.595
1146,1.831,1853,1.831,884.8,1.502,26.03,1.527
1169,1.983,1836,1.785,822.2,1.673,20.35,1.627
789.8,1.758,1461,1.976,764.5,1.816,15.88,1.831
939.6,1.94,1908,1.817,842.9,1.927,27.51,1.294
819.4,1.877,1884,1.816,826.5,1.99,48.02,1.302
940,1.971,1356,1.413,792.4,1.991,37.94,1.496
748.6,1.646,1894,1.712,799.4,1.979,20.3,1.614
726.9,1.614,1634,1.871,740.5,1.981,30.78,1.691
1179,1.798,1667,1.857,816.5,1.897,29.09,1.395
817.5,1.565,1799,1.991,755.7,1.959,42.06,1.924
1087,1.901,2111,1.978,715.2,1.853,20.67,1.776
965.6,1.903,1711,1.866,902.8,1.775,27,1.4
825,1.224,1843,1.917,818.5,1.896,56.93,1.899
1523,1.999,1649,1.808,795.9,1.922,55.79,1.602
1053,1.675,1693,1.916,781.3,1.964,29.54,1.6
1018,1.772,1770,1.932,795.1,1.941,25.41,1.439
861.7,1.593,1776,1.841,754.8,1.992,58.51,1.844
804.2,1.575,1874,1.873,669.1,1.948,24.38,1.671
1373,1.47,1863,1.849,684.7,1.918,19.44,1.352
946.9,1.996,1958,1.584,838.2,1.973,54.72,1.889
681.4,1.83,1618,1.759,770.2,1.99,25.56,1.563
1140,1.877,1884,1.655,837,1.871,31.68,1.703
1158,1.61,2099,1.873,615.8,1.961,25.68,1.632
1043,1.893,1815,1.984,639.8,1.95,51.33,1.459
986.7,1.753,2273,1.87,754.1,1.962,65.88,1.766
1066,1.845,1857,1.95,785.4,1.975,32.45,1.848
867.9,1.898,1805,1.646,707.6,1.68,25.28,1.672
607.1,1.971,1720,1.835,976.7,1.399,31.26,1.683
1010,1.873,1656,1.974,846.2,1.96,56.31,1.965
1138,1.895,1713,1.729,892.6,1.961,26.9,1.485
1054,1.988,1456,1.712,1221,1.392,27.62,1.276
1388,1.893,1732,1.881,1276,1.748,29.12,1.45
986.7,1.991,2086,1.863,968.9,1.824,27.24,1.435
940.1,1.618,1485,1.536,773.6,1.996,22.97,1.238
866.2,1.85,1469,1.863,770.4,1.992,12.05,1.872
818.8,1.984,1378,1.84,839.1,1.94,18.89,1.461
797.4,1.525,1371,1.815,808,1.952,39.09,1.504
1011,1.667,1913,1.966,700,1.949,63.25,1.859
1441,1.707,1854,1.943,779.3,1.932,22.89,1.76
1829,1.964,1795,1.832,833.6,1.977,44.52,1.871
644,1.968,1612,1.581,800.6,1.87,30.72,1.766
656.6,1.409,1959,1.991,833.4,1.973,19.8,1.783
882.9,1.855,1788,1.994,843.3,1.953,25.41,1.877
1502,1.834,1828,1.91,745.8,1.902,18.36,1.589
1135,1.922,1900,1.954,767.9,1.812,18.8,1.807
1134,1.975,1765,1.943,856.5,1.743,25.22,1.303
816.9,1.666,1822,1.801,986.1,1.951,38.14,1.586
856.2,1.901,1651,1.991,840.3,1.851,35.14,1.399
901.3,1.897,1776,1.554,972.8,1.934,22.3,1.662
802.8,1.931,2014,1.977,775.7,1.986,18.57,1.687
682.1,1.9,2063,1.949,776.1,1.828,22.36,1.901
556.9,1.579,1965,1.821,697.2,1.9,40.52,1.64
623.9,1.682,1896,1.763,762.8,1.984,42.84,1.42
900,1.448,1968,1.989,872.3,1.954,25.75,1.606
815.2,1.869,2052,1.995,769.4,1.806,22.74,1.434
943.7,1.892,1815,1.988,1005,1.839,40.32,1.253
865.4,1.91,1622,1.935,885.1,1.961,32.82,1.465
817.9,1.965,1834,1.911,769.7,1.996,30.25,1.765
751.1,1.989,1675,1.677,823.9,1.997,30.7,1.471
1127,1.747,1510,1.569,816.2,1.992,33.84,1.284
1166,1.694,1902,1.792,874.3,1.979,17.14,1.675
1385,1.645,1836,1.984,815.2,1.825,36.54,1.612
765.2,1.91,1954,1.923,802.2,1.863,35.09,1.618
880.9,1.964,1903,1.776,772.7,1.896,25.97,1.453
976.3,1.912,1553,1.517,892.7,1.637,17.66,1.734
958.4,1.976,2063,1.948,754.7,1.907,16.6,1.879
884.6,1.944,1396,1.877,759.9,1.924,16.16,1.861
849.2,1.847,1852,1.99,823.3,1.736,25.48,1.715
722.3,1.618,1831,1.92,793.4,1.935,28.47,1.666
1073,1.944,1929,1.986,693.8,1.742,33.18,1.865
970.7,1.837,1774,1.981,835.6,1.755,35.19,1.58
784.2,1.622,1827,1.956,657,1.948,18.28,1.705
662.3,1.61,1527,1.686,743.8,1.71,22.4,1.846
1036,1.996,1725,1.841,608.6,1.787,19.02,1.727
1138,1.915,2063,1.703,924.5,1.761,38.36,1.397
1018,1.903,1871,1.742,846.8,1.907,17.91,1.668
1157,1.964,1853,1.805,1004,1.822,19.92,1.535
915,1.749,1631,1.777,703.5,1.837,31.79,1.661
917.9,1.753,1938,1.84,856.9,1.83,59.81,1.991
1134,1.892,1731,1.922,784.8,1.783,29.93,1.478
989.3,1.67,2000,1.999,795.3,1.762,16.21,1.815
828.3,1.885,1947,1.922,977.2,1.984,19.3,1.877
870.1,1.927,1718,1.825,869,1.918,22.39,1.887
1045,1.768,2036,1.923,949.5,1.959,24.12,1.773
816.9,1.707,1601,1.917,878.1,1.744,30.86,1.867
837.2,1.829,1656,1.945,825.6,1.594,33.47,1.761
1076,1.897,1816,1.866,970.5,1.838,38.94,1.233
1092,1.941,1375,1.719,842.8,1.865,29.34,1.325
801.7,1.821,2064,1.812,919.5,1.931,27.95,1.373
774.2,1.708,1979,1.958,900.6,1.81,31.91,1.658
777.7,1.992,1881,1.993,968.2,1.885,24.96,1.421
847.8,1.923,1984,1.979,771.9,1.964,19.58,1.372
948.5,1.843,1917,1.989,1016,1.913,44.23,1.812
674.9,1.691,1868,1.745,720,1.895,50.34,1.81
817.6,1.796,1978,1.949,735.4,1.97,22.76,1.602
854.3,1.931,1785,1.74,775.6,1.92,21.3,1.486
982,1.589,1531,1.68,754.8,1.921,24.28,1.6
1255,1.913,2152,1.649,825,1.833,18.59,1.575
1016,1.771,1641,1.488,907.7,1.847,34.23,1.838
716.9,1.617,1447,1.516,659.7,1.871,36.89,1.459
1097,1.968,1732,1.873,966.5,1.682,37.16,1.851
878,1.91,1859,1.848,822.4,1.813,46,1.64
673.1,1.842,1804,1.976,681.1,1.88,65.13,1.948
1224,1.851,2172,1.798,797.8,1.697,32.51,1.92
1139,1.633,1956,1.965,793.7,1.682,34.24,1.838
615.7,1.392,1904,1.819,641.9,1.941,14.98,1.828
1026,1.574,2121,1.941,657.6,1.867,20.5,1.518
653.6,1.748,1973,1.839,834.4,1.765,19.53,1.624
829.7,1.748,1738,1.648,1141,1.662,31.14,1.592
1124,1.729,1518,1.805,1263,1.953,39.05,1.515
1089,1.682,1546,1.694,1260,1.927,21.12,1.333
961.2,1.825,1867,1.936,911.2,1.925,21.75,1.383
1231,1.897,1710,1.873,746,1.987,23.62,1.725
1148,1.987,1837,1.952,968.5,1.844,16.63,1.778
1338,1.593,1857,1.997,846.2,1.653,16.08,1.933
670.9,1.957,1813,1.974,866.2,1.704,21.54,1.932
1066,1.432,1705,1.913,905.2,1.978,30.42,1.832
851.2,1.652,1864,1.813,886.9,1.958,33.89,1.495
1004,1.824,1846,1.699,799.4,1.905,22.04,1.404
1009,1.863,2027,1.961,760,1.972,17.99,1.506
863.5,1.798,1704,1.988,816,1.981,26.6,1.582
716.5,1.854,1668,1.87,893.3,1.927,32.37,1.567
900.3,1.985,1823,1.932,797.8,1.958,19.01,1.797
877.5,1.704,1610,1.627,745.9,1.85,37.67,1.845
1078,1.849,1510,1.162,848,1.844,23.42,1.827
1238,1.955,1734,1.242,765.9,1.92,17.77,1.999
961.7,1.972,1255,1.122,845.5,1.899,20.69,1.404
1018,1.959,1268,1.719,713.7,1.904,22.98,1.474
873.9,1.909,1767,1.95,805.3,1.854,27.63,1.513
907.6,1.741,1675,1.739,659.8,1.972,15.61,1.859
877.2,1.433,1439,1.526,844.7,1.99,18.58,1.482
871.1,1.796,1676,1.623,917.3,1.726,10.04,1.829
945.8,1.75,1830,1.884,740.9,1.744,13.37,1.668
1211,1.481,2073,1.443,735.9,1.891,48.77,1.407
588,1.573,1843,1.925,876.2,1.869,30.04,1.353
1367,1.863,1656,1.92,963.8,1.953,25.15,1.402
839.6,1.973,1302,1.737,779.2,1.904,29.8,1.644
1158,1.462,1679,1.831,746.6,1.84,40.71,1.817
1309,1.932,1668,1.689,831,1.945,18.83,1.472
1055,1.847,1698,1.751,1005,1.907,17.95,1.471
1379,1.851,1743,1.976,835.6,1.885,32.8,1.542
1116,1.686,1768,1.958,709.6,1.982,20.9,1.652
1132,1.314,1445,1.88,917.2,1.837,16.74,1.715
784.3,1.663,1686,1.626,975.3,1.979,19.67,1.398
700.6,1.68,1440,1.869,847.7,1.661,29.83,1.957
885.5,1.603,1512,1.932,792,1.723,27.97,1.779
566.7,1.377,1942,1.511,768.9,1.984,26.22,1.341
941.9,1.352,2094,1.407,798.8,1.995,28.72,1.469
1009,1.932,1350,1.858,787.5,1.901,23.32,1.919
1274,1.796,1453,1.564,733.4,1.942,17.31,1.838
876.3,1.815,1630,1.366,846,1.789,30.29,1.544
1049,1.813,1482,1.708,999.1,1.799,50.19,1.684
1405,1.971,1340,1.628,854.9,1.806,19.55,1.822
1152,1.969,1805,1.961,700.7,1.694,31.43,1.579
776.8,1.985,1875,1.995,743.8,1.804,21.81,1.243
892.8,1.387,1999,1.994,824,1.908,49.4,1.538
739.4,1.81,1668,1.741,856.2,1.95,40.22,1.427
1050,1.354,1940,1.703,806.2,1.95,46.12,1.575
860.4,1.921,2115,1.696,768.9,1.946,41.83,1.921
1000,1.518,1602,1.65,936.2,1.547,21.18,1.363
806.2,1.682,2127,1.712,773.1,1.797,26.3,1.677
950,1.874,1909,1.92,801.2,1.806,18.21,1.618
1079,1.917,2021,1.864,884.7,1.786,17.2,1.857
1013,1.732,1648,1.864,811.4,1.823,44.33,1.361
962.1,1.993,2065,1.812,737.7,1.794,12.52,1.728
780,1.962,1591,1.945,729.5,1.889,30.5,1.692
781.9,1.995,1682,1.61,811,1.847,27.52,1.229
747.1,1.83,1805,1.946,983.9,1.875,39.91,1.558
1169,1.663,1777,1.93,689,1.996,40.13,1.605
911.5,1.787,1809,1.978,955.3,1.872,16.41,1.83
939.2,1.972,1651,1.887,956.2,1.998,21.71,1.745
1028,1.985,1752,1.441,850.1,1.944,14.35,1.991
963.7,1.935,1960,1.978,835.8,1.815,42.12,1.896
994,1.962,1961,1.82,737.8,1.897,19.53,1.593
755.8,1.783,1846,1.876,721.2,1.999,15.87,1.73
694.6,1.931,1777,1.947,747.7,1.918,14.92,1.67
639.4,1.681,2429,1.927,680.5,1.929,28.94,1.876
849.2,1.435,2095,1.919,776,1.974,19.72,1.686
802.9,1.017,1612,1.902,619,1.786,28.57,1.544
1160,1.945,1893,1.905,903.9,1.797,36.56,1.701
1285,1.986,1779,1.967,878,1.808,49.15,1.631
1197,1.676,1773,1.938,838.7,1.933,21.44,1.859
1242,1.73,1724,1.819,834.6,1.934,26.83,1.521
1268,1.63,2086,1.989,751,1.989,34.15,1.521
844.9,1.667,1919,1.874,779.5,1.908,17.97,1.559
625.2,1.829,1788,1.784,818,1.934,18.93,1.772
891.7,1.983,2015,1.616,799.5,1.777,17.81,1.766
870.8,1.944,1705,1.911,678.4,1.767,24.4,1.499
806.2,1.965,2021,1.753,693.1,1.735,33.94,1.618
680.7,1.696,2314,1.902,815.8,1.86,45.55,1.624
1105,1.913,1586,1.679,813.8,1.99,13.26,1.859
1026,1.959,1716,1.635,766.8,1.945,41.91,1.468
1323,1.947,1713,1.669,761.2,1.77,26.97,1.357
1105,1.825,1747,1.949,763.6,1.655,34.68,1.338
810,1.828,1826,1.956,839.1,1.789,37.38,1.623
949.4,1.883,1773,1.973,790.4,1.965,36.29,1.444
1348,1.665,1877,1.624,748.9,1.843,26.89,1.622
613.5,1.912,1931,1.936,739.5,1.972,12.46,1.98
619.7,1.896,1706,1.816,648.6,1.777,15.23,1.838
859.5,1.865,1794,1.845,817.5,1.561,25.48,1.593
978.1,1.956,1642,1.435,835.2,1.764,15.47,1.857
1062,1.763,2231,1.885,725.4,1.684,20.4,1.61
1028,1.838,2188,1.875,906.7,1.989,26.74,1.566
691,1.985,1337,1.799,725.8,1.926,52.46,1.643
865.2,1.845,1745,1.88,685.7,1.889,25.07,1.251
1144,1.946,1827,1.791,997.9,1.913,37.26,1.892
1035,1.997,2032,1.813,657.2,1.938,28.51,1.532
720.5,1.497,1940,1.977,661,1.842,14.3,1.702
1137,1.715,1682,1.994,808.2,1.899,25.16,1.228
1348,1.639,1778,1.97,789.5,1.725,42.47,1.708
667.3,1.676,1827,1.93,754.7,1.942,21.5,1.689
966.9,1.597,1949,1.992,850.3,1.853,36.29,1.462
978.8,1.986,2372,1.994,865.9,1.959,16.83,1.786
898.2,1.933,1826,1.906,841.7,1.859,35.23,1.564
934.6,1.772,2106,1.696,856.9,1.806,22.58,1.272
789.2,1.946,2031,1.877,858.1,1.972,17.44,1.741
837.3,1.821,1850,1.9,844.5,1.918,29.23,1.942
1140,1.784,1756,1.865,786.3,1.746,15.08,1.843
799.8,1.409,1947,1.971,836,1.985,19.32,1.82
1341,1.948,1816,1.999,924.1,1.946,18.73,1.773
1122,1.999,1929,1.792,891.6,1.661,37.84,1.989
997.2,1.964,1450,1.861,845.9,1.73,24.37,1.825
992.7,1.813,1512,1.664,712.8,1.929,18.79,1.926
930.2,1.854,1347,1.316,832.4,1.831,40.58,1.389
947.6,1.858,1465,1.929,827.4,1.597,15.92,1.914
1238,1.993,1896,1.814,710,1.892,15.6,1.591
759.5,1.907,1818,1.815,789.5,1.887,20.74,1.321
942.1,1.949,2022,1.508,797.7,1.938,36.92,1.625
1035,1.878,2028,1.816,721.5,1.915,44.61,1.779
1015,1.999,1845,1.914,813.8,1.954,14.93,1.859
1180,1.942,1783,1.86,822.5,1.821,12.4,1.771
1165,1.844,1332,1.982,758.2,1.985,32.42,1.626
878.5,1.83,2101,1.536,810.4,1.948,17.16,1.517
1236,1.941,2361,1.63,761.4,1.856,27.26,1.623
1127,1.903,1723,1.768,688.3,1.829,25.42,1.387
723.5,1.933,1682,1.797,777.2,1.951,14.93,1.927
1091,1.963,1423,1.917,754.4,1.99,35.22,1.581
943.8,1.762,1735,1.717,795.2,1.857,40.66,1.428
930.4,1.799,1598,1.95,795.4,1.935,24.9,1.391
930.3,1.634,1974,1.887,1068,1.688,26.74,1.745
1133,1.729,1590,1.427,909.5,1.534,34.34,1.572
1240,1.996,1916,1.681,762.4,1.741,18.5,1.557
1109,1.933,1590,1.759,675.5,1.828,17.35,1.917
1151,1.934,1449,1.807,772.1,1.827,40.46,1.674
925.1,1.996,1606,1.805,916.4,1.977,28,1.36
819.9,1.87,2093,1.941,786.8,1.97,23.87,1.542
954.3,1.905,1579,1.77,796.7,1.881,19.67,1.424
1065,1.983,1544,1.875,773.5,1.948,37.05,1.679
918.5,1.858,1865,1.952,755.2,1.982,31.44,1.444
997.6,1.96,1932,1.805,650.4,1.921,33.45,1.649
765.5,1.813,1808,1.99,776.8,1.712,44.33,1.707
1274,1.758,1651,1.923,929.5,1.823,22.82,1.608
1252,1.727,1913,1.902,893.1,1.82,21.41,1.953
731.2,1.488,2002,1.93,1057,1.915,12.96,1.995
1228,1.861,1871,1.904,1097,1.93,35.58,1.853
746.3,1.884,2144,1.913,795.4,1.936,29.82,1.556
779.1,1.73,1913,1.738,595.5,1.856,26.54,1.725
1324,1.826,1927,1.863,725.7,1.856,21.83,1.794
1261,1.514,1751,1.922,745.5,1.979,20.29,1.932
1203,1.515,2030,1.826,829.5,1.862,40.08,1.35
920.1,1.983,1613,1.97,848.3,1.746,17.68,1.562
1149,1.956,1619,1.91,727.7,1.954,27.63,1.821
706,1.836,2134,1.955,767.5,1.853,25.3,1.815
774.1,1.998,1666,1.923,978.8,1.953,26.57,1.616
803.4,1.441,1814,1.694,806.9,1.937,21.5,1.878
921.4,1.117,2026,1.956,783.2,1.962,31.87,1.69
1034,1.358,1892,1.746,831.9,1.903,26.17,1.28
613.2,1.451,1824,1.749,765,1.944,38.01,1.713
796.2,1.147,1572,1.789,865.1,1.665,18.06,1.504
1146,1.919,2150,1.453,971.7,1.738,27.88,1.205
894.6,1.956,1724,1.641,853,1.929,11.57,1.676
1057,1.932,1739,1.756,716.4,1.773,14.98,1.709
945,1.824,1692,1.823,731.7,1.997,29.57,1.527
903.9,1.934,1966,1.604,661.5,1.996,11.29,1.999
986.9,1.981,1940,1.98,727.4,1.887,24.16,1.364
986.8,1.986,1935,1.81,722.1,1.919,35.59,1.431
737.4,1.698,1641,1.771,841.4,1.884,32.36,1.765
972.8,1.904,1523,1.776,752.7,1.894,37.03,1.499
1248,1.867,1721,1.548,841.5,1.904,30.86,1.811
646.2,1.799,1912,1.835,729.9,1.851,21.61,1.84
1372,1.82,2067,1.939,956.6,1.945,37.95,1.519
873.2,1.952,1763,1.9,823.1,1.996,21.39,1.649
830,1.884,1902,1.816,825.8,1.93,33.43,1.542
802.8,1.653,1843,1.811,810.1,1.838,48.83,1.816
799.2,1.684,2025,1.829,875.6,1.908,72.2,1.888
980,1.828,2063,1.92,895,1.899,25.29,1.752
862.9,1.954,1741,1.977,912.1,1.868,19.91,1.507
1074,1.934,1566,1.804,838.4,1.927,18.93,1.636
1057,1.976,1583,1.853,945.4,1.983,19.35,1.401
985.6,1.892,1777,1.928,769.2,1.84,33.92,1.478
904.7,1.718,1753,1.781,750.7,1.964,41.44,1.785
1307,1.627,2191,1.47,846.6,1.842,33.94,1.359
968.6,1.511,1807,1.385,910.4,1.945,25.37,1.233
846.2,1.601,1469,1.915,842.1,1.987,27.55,1.312
724.1,1.688,2095,1.965,811,1.976,42.59,1.99
659.8,1.369,1671,1.731,806.2,1.932,15.62,1.774
738.7,1.469,1611,1.488,814.7,1.802,30.7,1.622
918.6,1.792,1979,1.827,767.3,1.781,24.19,1.228
1064,1.891,1862,1.877,764.5,1.761,11.98,1.969
923,1.631,2318,1.968,945,1.661,12.89,1.982
1299,1.697,1594,1.582,973.1,1.961,23.9,1.616
1061,1.646,1711,1.657,809.1,1.762,26.84,1.395
778.1,1.792,1752,1.646,810.9,1.819,27.8,1.577
1144,1.839,1720,1.74,722.3,1.903,40.33,1.547
1035,1.933,2141,1.954,820.2,1.786,33.82,1.731
1383,1.978,1894,1.486,772.3,1.793,41.58,1.853
632.8,1.851,2040,1.362,949,1.89,63.24,1.733
643.3,1.528,1613,1.795,844.4,1.839,44.9,1.303
956,1.612,1764,1.62,752.9,1.936,35.26,1.599
961,1.76,1866,1.986,843.7,1.826,52.1,1.929
754.1,1.816,1907,1.989,864.9,1.771,21.27,1.54
989.8,1.999,1908,1.817,771.7,1.699,38.42,1.576
972.5,1.461,1603,1.819,949.6,1.69,43.39,1.804
1369,1.992,1511,1.792,959,1.58,15.13,1.844
863.5,1.715,1848,1.869,1055,1.785,30.67,1.38
1219,1.513,2067,1.88,771.3,1.577,20.54,1.763
512.8,1.827,1973,1.96,996.3,1.732,39.73,1.629
620.2,1.84,1890,1.893,782.5,1.861,21.79,1.785
873.3,1.967,1708,1.805,1066,1.835,24.4,1.547
987.6,1.993,1750,1.99,839.1,1.992,13.45,1.893
652.2,1.966,1894,1.766,839.1,1.941,29.52,1.863
742,1.949,2077,1.973,941.7,1.946,39.92,1.975
666.4,1.801,1624,1.96,751.8,1.659,68.09,1.797
789,1.929,1001,1.86,917,1.553,46.74,1.471
891,1.895,1416,1.819,836.1,1.811,17.97,1.761
1130,1.791,1579,1.436,816.9,1.988,29.43,1.781
777.5,1.875,1921,1.251,824.9,1.956,20.36,1.413
822,1.554,2164,1.593,929.5,1.921,24.36,1.848
935.6,2,1711,1.95,843,1.965,41.48,1.722
757.5,1.856,1534,1.87,844.5,1.939,26.62,1.35
1063,1.908,1640,1.761,816.8,1.975,18.16,1.685
962.6,1.996,1729,1.435,817.8,1.985,17.87,1.726
953.9,1.976,2099,1.968,860.2,1.905,38.77,1.264
945.8,1.984,1930,1.644,797.2,1.874,37.85,1.279
1219,1.848,2059,1.913,810.2,1.507,26.83,1.227
1071,1.96,1948,1.988,842.1,1.533,19.68,1.681
970.8,1.673,1796,1.998,833.8,1.771,26.38,1.829
877.9,1.653,1538,1.734,797.5,1.677,59.22,1.959
954.9,1.552,2080,1.746,935.9,1.966,31.63,1.722
971.9,1.98,1874,1.322,871.8,1.895,36.85,1.548
1044,1.711,1742,1.971,831.4,1.714,37.74,1.917
977.8,1.912,1480,1.662,761.5,1.913,23.67,1.35
1249,1.67,1659,1.712,767.6,1.787,55.89,1.584
1100,1.547,2001,1.862,723.3,1.852,26.78,1.567
1079,1.715,1768,1.946,831.2,1.861,19.35,1.448
1079,2,2166,1.992,710.4,1.78,22.69,1.701
1120,1.834,1822,1.87,804.1,1.815,36.04,1.734
1145,1.619,1676,1.6,810.7,1.828,24.73,1.841
1227,1.641,1717,1.832,733,1.854,26.07,1.751
911.8,1.518,1715,1.965,869.6,1.818,53.67,1.834
511.6,1.485,2070,1.865,814,1.76,45.7,1.867
875.8,1.923,1935,1.965,736.9,1.713,41.65,1.922
640.7,1.846,1459,1.702,805.3,1.89,27.81,1.947
778.5,1.999,1803,1.726,856.4,1.892,28.72,1.812
1098,1.715,1732,1.469,727.8,1.935,21.24,1.634
1022,1.774,1641,1.771,806,1.999,24.05,1.846
787.9,1.757,1663,1.741,837.3,1.913,25.19,1.49
1039,1.871,1621,1.615,832.9,1.965,54.87,1.432
725.4,1.837,1638,1.715,897.8,1.782,13.92,1.879
1056,1.214,1680,1.466,765.9,1.941,20.08,1.348
1403,1.89,1788,1.882,702.1,1.841,20.92,1.431
1060,1.781,1679,1.872,842.8,1.772,14,1.952
1030,1.893,1710,1.869,1123,1.823,24.75,1.805
709.5,1.821,1848,1.7,762.6,1.933,52.63,1.984
917.2,1.867,1549,1.705,910.8,1.938,39.46,1.843
1025,1.889,2027,1.589,1011,1.756,24.37,1.31
1109,1.773,1979,1.9,945.1,1.941,31.49,1.696
1138,1.772,2128,1.954,874,1.871,39.64,1.507
742.9,1.909,2321,1.881,809.7,1.963,13.52,1.928
733,1.682,2523,1.634,701.9,1.888,17.63,1.542
813.5,1.948,1770,1.999,699.2,1.92,29.91,1.325
872.1,1.658,1674,1.826,804.5,1.986,30.14,1.549
833.4,1.836,1811,1.884,822.8,1.98,32.26,1.652
878.8,1.93,1844,1.75,740.6,1.713,19.33,1.486
1115,1.943,1715,1.697,777.2,1.943,17.17,1.596
1553,1.778,1564,1.916,829.5,1.831,37.83,1.808
1108,1.148,2048,1.868,766.7,1.921,46.06,1.549
548.6,1.036,1987,1.955,703.1,1.901,13.82,1.808
911.1,1.642,1965,1.924,856.9,1.534,33.26,1.716
765.8,1.796,1546,1.951,787.8,1.704,23.14,1.84
967.7,1.777,1659,1.957,923.9,1.824,39.06,1.334
934.3,1.77,1834,1.83,801.3,1.759,17.63,1.584
870,1.581,2038,1.861,796.4,1.769,12,1.62
989.6,1.132,2444,1.755,763.1,1.724,13.34,1.905
1115,1.711,2104,1.612,850.5,1.811,15.65,1.931
1124,1.406,1626,1.772,1062,1.676,27.55,1.14
994.2,1.57,1188,1.62,887,1.819,48.69,1.39
740.3,1.531,2257,1.959,879.6,1.729,47.67,1.744
915.4,1.896,2265,1.903,699.6,1.988,22.99,1.758
1292,1.547,1962,1.919,760.2,1.965,21.59,1.751
1419,1.913,1847,2,741.1,1.689,19.66,1.593
1012,1.593,1748,1.953,737.6,1.546,76.13,1.958
843.1,1.934,1921,1.401,1214,1.789,47.49,1.764
861.1,1.817,1417,1.464,925.4,1.969,35.04,1.801
1015,1.524,1379,1.677,1361,1.888,48.05,1.778
1041,1.799,1833,1.545,742.9,1.889,23.55,1.601
1219,1.935,1912,1.973,875.4,1.868,30.05,1.466
1561,1.511,1724,1.976,917.2,1.933,26.4,1.69
1220,1.992,1693,1.951,691.1,1.791,24.43,1.495
1089,1.992,1968,1.697,861,1.675,20.39,1.568
947.7,1.896,1587,1.961,716.5,1.802,17.13,1.986
1037,1.733,1692,1.951,801.6,1.681,14.83,1.49
876.4,1.98,1924,1.518,611.3,1.925,49.24,1.905
938.8,1.945,2043,1.686,737.7,1.989,29.14,1.858
990.6,1.94,1841,1.696,691.4,1.964,31.5,1.299
1154,1.976,1596,1.824,808.1,1.778,12.49,1.898
952.4,1.58,1809,1.992,758.5,1.899,14.89,1.922
1228,1.948,2123,1.958,777.5,1.931,24.59,1.822
1174,1.965,1601,1.94,944.5,1.786,33.24,1.627
1145,1.972,1707,1.938,939.4,1.915,52.46,1.98
807.6,1.753,1703,1.975,830.1,1.64,39.83,1.608
1010,1.316,1611,1.874,1085,1.965,27.92,1.167
